
 1:@hongkong  2:@defend  3:@created  4:@cars  5:@peter 
 1926:@meeting  1927:@wheat  1928:@sale  1929:@december  1930:@banks 
 1931:@export  1932:@earnings  1933:@growth  1934:@added  1935:@exports 
 1936:@dividend  1937:@earlier  1938:@official  1939:@increase  1940:@board 
 1941:@oper  1942:@world  1943:@rates  1944:@month  1945:@total 
 1946:@interest  1947:@stg  1948:@rise  1949:@dlr  1950:@current 
 1951:@note  1952:@record  1953:@expected  1954:@tax  1955:@rose 
 1956:@told  1957:@international  1958:@foreign  1959:@production  1960:@today 
 1961:@agreement  1962:@dollar  1963:@offer  1964:@exchange  1965:@week 
 1966:@government  1967:@price  1968:@rate  1969:@japan  1970:@quarter 
 1971:@group  1972:@april  1973:@revs  1974:@january  1975:@february 
 1976:@qtr  1977:@sales  1978:@prices  1979:@march  1980:@tonnes 
 1981:@stock  1982:@shares  1983:@market  1984:@profit  1985:@share 
 1986:@trade  1987:@corp  1988:@oil  1989:@shr  1990:@bank 
 1991:@company  1992:@loss  1993:@billion  1994:@net  1995:@cts 
 1996:@year  1997:@reuter  1998:@pct  1999:@dlrs  2000:@mln 
 2001:@class 
